chorzeć: got chorzę/chorzysz/chorzy, want chorzeję/chorzejesz/chorzeje
porozstrzeliwać: got porozstrzeluję/porozstrzelujesz/porozstrzeluje, want porozstrzeliwuję/porozstrzeliwujesz/porozstrzeliwuje
posrebrzeć: got posrebrzę/posrebrzysz/posrebrzy, want posrebrzeję/posrebrzejesz/posrebrzeje
postrzeliwać: got postrzeluję/postrzelujesz/postrzeluje, want postrzeliwuję/postrzeliwujesz/postrzeliwuje
poszedzieć: got poszedzę/poszedzisz/poszedzi, want poszedzieję/poszedziejesz/poszedzieje
powystrzeliwać: got powystrzeluję/powystrzelujesz/powystrzeluje, want powystrzeliwuję/powystrzeliwujesz/powystrzeliwuje
pośmierdzieć: got pośmierdzieję/pośmierdziejesz/pośmierdzieje, want pośmierdzę/pośmierdzisz/pośmierdzi
pośniedzieć: got pośniedzę/pośniedzisz/pośniedzi, want pośniedzieję/pośniedziejesz/pośniedzieje
przejrzeć: got przejrzę/przejrzysz/przejrzy, want przejrzeję/przejrzejesz/przejrzeje
przemieszywać: got przemieszywam/przemieszywasz/przemieszywa, want przemieszuję/przemieszujesz/przemieszuje
przemyśliwać: got przemyśluję/przemyślujesz/przemyśluje, want przemyśliwuję/przemyśliwujesz/przemyśliwuje
przepiać: got przepiam/przepiasz/przepia, want przepieję/przepiejesz/przepieje
przestrzeliwać: got przestrzeluję/przestrzelujesz/przestrzeluje, want przestrzeliwuję/przestrzeliwujesz/przestrzeliwuje
przymieszywać: got przymieszywam/przymieszywasz/przymieszywa, want przymieszuję/przymieszujesz/przymieszuje
przypodobywać: got przypodobywam/przypodobywasz/przypodobywa, want przypodobuję/przypodobujesz/przypodobuje
przystrzeliwać: got przystrzeluję/przystrzelujesz/przystrzeluje, want przystrzeliwuję/przystrzeliwujesz/przystrzeliwuje
rozchorzeć: got rozchorzę/rozchorzysz/rozchorzy, want rozchorzeję/rozchorzejesz/rozchorzeje
rozgoreć: got rozgorem/rozgoresz/rozgore, want rozgoreję/rozgorejesz/rozgoreje
rozkasłać: got rozkaścielę/rozkaścielesz/rozkaściele, want rozkasłam/rozkasłasz/rozkasła
rozmyśliwać: got rozmyśluję/rozmyślujesz/rozmyśluje, want rozmyśliwuję/rozmyśliwujesz/rozmyśliwuje
rozstrzeliwać: got rozstrzeluję/rozstrzelujesz/rozstrzeluje, want rozstrzeliwuję/rozstrzeliwujesz/rozstrzeliwuje
rozsupływać: got rozsupływam/rozsupływasz/rozsupływa, want rozsupłuję/rozsupłujesz/rozsupłuje
rzedzieć: got rzedzę/rzedzisz/rzedzi, want rzedzieję/rzedziejesz/rzedzieje
schorzeć: got schorzę/schorzysz/schorzy, want schorzeję/schorzejesz/schorzeje
scukrzeć: got scukrzę/scukrzysz/scukrzy, want scukrzeję/scukrzejesz/scukrzeje
sfolżeć: got sfolżę/sfolżysz/sfolży, want sfolżeję/sfolżejesz/sfolżeje
siąpać: got siąpię/siąpiesz/siąpie, want siąpam/siąpasz/siąpa
skomleć: got skomleję/skomlejesz/skomleje, want skomlę/skomlisz/skomli
skuliwać: got skuluję/skulujesz/skuluje, want skuliwuję/skuliwujesz/skuliwuje
sposzyć: got sposzę/sposzysz/sposzy, want sposzyję/sposzyjesz/sposzyje
sposążeć: got sposążę/sposążysz/sposąży, want sposążeję/sposążejesz/sposążeje
spożyć: got spożę/spożysz/spoży, want spożyję/spożyjesz/spożyje
srebrzeć: got srebrzę/srebrzysz/srebrzy, want srebrzeję/srebrzejesz/srebrzeje
stężeć: got stężę/stężysz/stęży, want stężeję/stężejesz/stężeje
szlachcieć: got szlachcę/szlachcesz/szlachce, want szlachcieję/szlachciejesz/szlachcieje
tlić: got tliję/tlijesz/tlije, want tlę/tlisz/tli
tyrpać: got tyrpię/tyrpiesz/tyrpie, want tyrpam/tyrpasz/tyrpa
tężeć: got tężę/tężysz/tęży, want tężeję/tężejesz/tężeje
uśpiać: got uśpiam/uśpiasz/uśpia, want uśpieję/uśpiejesz/uśpieje
wilżeć: got wilżę/wilżysz/wilży, want wilżeję/wilżejesz/wilżeje
współprzeżyć: got współprzeżę/współprzeżysz/współprzeży, want współprzeżyję/współprzeżyjesz/współprzeżyje
współżyć: got współżę/współżysz/współży, want współżyję/współżyjesz/współżyje
wstrzeliwać: got wstrzeluję/wstrzelujesz/wstrzeluje, want wstrzeliwuję/wstrzeliwujesz/wstrzeliwuje
wydorośleć: got wydoroślę/wydoroślisz/wydorośli, want wydorośleję/wydoroślejesz/wydorośleje
wygoreć: got wygorem/wygoresz/wygore, want wygoreję/wygorejesz/wygoreje
wykasłać: got wykaścielę/wykaścielesz/wykaściele, want wykasłam/wykasłasz/wykasła
wykpać: got wykpię/wykpiesz/wykpie, want wykpam/wykpasz/wykpa
wymyśliwać: got wymyśluję/wymyślujesz/wymyśluje, want wymyśliwuję/wymyśliwujesz/wymyśliwuje
wyryżeć: got wyryżę/wyryżysz/wyryży, want wyryżeję/wyryżejesz/wyryżeje
wyskomleć: got wyskomleję/wyskomlejesz/wyskomleje, want wyskomlę/wyskomlisz/wyskomli
wystrzeliwać: got wystrzeluję/wystrzelujesz/wystrzeluje, want wystrzeliwuję/wystrzeliwujesz/wystrzeliwuje
wysupływać: got wysupływam/wysupływasz/wysupływa, want wysupłuję/wysupłujesz/wysupłuje
wyużyć: got wyużę/wyużysz/wyuży, want wyużyję/wyużyjesz/wyużyje
wyłajać: got wyłajam/wyłajasz/wyłaja, want wyłaję/wyłajesz/wyłaje
wężeć: got wężę/wężysz/węży, want wężeję/wężejesz/wężeje
zabazgrywać: got zabazgrywam/zabazgrywasz/zabazgrywa, want zabazgruję/zabazgrujesz/zabazgruje
zachorzeć: got zachorzę/zachorzysz/zachorzy, want zachorzeję/zachorzejesz/zachorzeje
zadumieć: got zadumiem/zadumiesz/zadumie, want zadumieję/zadumiejesz/zadumieje
zakasłać: got zakaścielę/zakaścielesz/zakaściele, want zakasłam/zakasłasz/zakasła
zamgliwać: got zamgluję/zamglujesz/zamgluje, want zamgliwuję/zamgliwujesz/zamgliwuje
zamyśliwać: got zamyśluję/zamyślujesz/zamyśluje, want zamyśliwuję/zamyśliwujesz/zamyśliwuje
zaniedbać: got zaniedbię/zaniedbiesz/zaniedbie, want zaniedbam/zaniedbasz/zaniedba
zapiać: got zapiam/zapiasz/zapia, want zapieję/zapiejesz/zapieje
zaskomleć: got zaskomleję/zaskomlejesz/zaskomleje, want zaskomlę/zaskomlisz/zaskomli
zasupływać: got zasupływam/zasupływasz/zasupływa, want zasupłuję/zasupłujesz/zasupłuje
załajać: got załajam/załajasz/załaja, want załaję/załajesz/załaje
zaśmierdzieć: got zaśmierdzieję/zaśmierdziejesz/zaśmierdzieje, want zaśmierdzę/zaśmierdzisz/zaśmierdzi
zaśniedzieć: got zaśniedzę/zaśniedzisz/zaśniedzi, want zaśniedzieję/zaśniedziejesz/zaśniedzieje
zdumieć: got zdumiem/zdumiesz/zdumie, want zdumieję/zdumiejesz/zdumieje
zekpać: got zekpię/zekpiesz/zekpie, want zekpam/zekpasz/zekpa
zelżeć: got zelżę/zelżysz/zelży, want zelżeję/zelżejesz/zelżeje
zestrzeliwać: got zestrzeluję/zestrzelujesz/zestrzeluje, want zestrzeliwuję/zestrzeliwujesz/zestrzeliwuje
zużyć: got zużę/zużysz/zuży, want zużyję/zużyjesz/zużyje
złajać: got złajam/złajasz/złaja, want złaję/złajesz/złaje
łajać: got łajam/łajasz/łaja, want łaję/łajesz/łaje
ściubać: got ściubię/ściubiesz/ściubie, want ściubam/ściubasz/ściuba
ściężeć: got ściężę/ściężysz/ścięży, want ściężeję/ściężejesz/ściężeje
ślipać: got ślipię/ślipiesz/ślipie, want ślipam/ślipasz/ślipa
śniedzieć: got śniedzę/śniedzisz/śniedzi, want śniedzieję/śniedziejesz/śniedzieje
źreć: got źrem/źresz/źre, want źreję/źrejesz/źreje
źrzeć: got źrzę/źrzysz/źrzy, want źrzeję/źrzejesz/źrzeje

Total failures: 122 / 21085
